
OrthoFinder version 2.5.5 Copyright (C) 2014 David Emms

2024-11-11 13:05:48 : Starting OrthoFinder 2.5.5
96 thread(s) for highly parallel tasks (BLAST searches etc.)
12 thread(s) for OrthoFinder algorithm

Checking required programs are installed
----------------------------------------
Test can run "mcl -h" - ok
Test can run "mafft" - ok
Test can run "fasttree" - ok

Dividing up work for BLAST for parallel processing
--------------------------------------------------
2024-11-11 13:06:07 : Creating diamond database 1 of 141
2024-11-11 13:06:07 : Creating diamond database 2 of 141
2024-11-11 13:06:08 : Creating diamond database 3 of 141
2024-11-11 13:06:08 : Creating diamond database 4 of 141
2024-11-11 13:06:08 : Creating diamond database 5 of 141
2024-11-11 13:06:08 : Creating diamond database 6 of 141
2024-11-11 13:06:09 : Creating diamond database 7 of 141
2024-11-11 13:06:09 : Creating diamond database 8 of 141
2024-11-11 13:06:09 : Creating diamond database 9 of 141
2024-11-11 13:06:09 : Creating diamond database 10 of 141
2024-11-11 13:06:09 : Creating diamond database 11 of 141
2024-11-11 13:06:09 : Creating diamond database 12 of 141
2024-11-11 13:06:09 : Creating diamond database 13 of 141
2024-11-11 13:06:09 : Creating diamond database 14 of 141
2024-11-11 13:06:10 : Creating diamond database 15 of 141
2024-11-11 13:06:10 : Creating diamond database 16 of 141
2024-11-11 13:06:10 : Creating diamond database 17 of 141
2024-11-11 13:06:10 : Creating diamond database 18 of 141
2024-11-11 13:06:10 : Creating diamond database 19 of 141
2024-11-11 13:06:10 : Creating diamond database 20 of 141
2024-11-11 13:06:10 : Creating diamond database 21 of 141
2024-11-11 13:06:10 : Creating diamond database 22 of 141
2024-11-11 13:06:11 : Creating diamond database 23 of 141
2024-11-11 13:06:11 : Creating diamond database 24 of 141
2024-11-11 13:06:11 : Creating diamond database 25 of 141
2024-11-11 13:06:11 : Creating diamond database 26 of 141
2024-11-11 13:06:11 : Creating diamond database 27 of 141
2024-11-11 13:06:11 : Creating diamond database 28 of 141
2024-11-11 13:06:11 : Creating diamond database 29 of 141
2024-11-11 13:06:12 : Creating diamond database 30 of 141
2024-11-11 13:06:12 : Creating diamond database 31 of 141
2024-11-11 13:06:12 : Creating diamond database 32 of 141
2024-11-11 13:06:12 : Creating diamond database 33 of 141
2024-11-11 13:06:12 : Creating diamond database 34 of 141
2024-11-11 13:06:12 : Creating diamond database 35 of 141
2024-11-11 13:06:12 : Creating diamond database 36 of 141
2024-11-11 13:06:13 : Creating diamond database 37 of 141
2024-11-11 13:06:13 : Creating diamond database 38 of 141
2024-11-11 13:06:13 : Creating diamond database 39 of 141
2024-11-11 13:06:14 : Creating diamond database 40 of 141
2024-11-11 13:06:14 : Creating diamond database 41 of 141
2024-11-11 13:06:14 : Creating diamond database 42 of 141
2024-11-11 13:06:15 : Creating diamond database 43 of 141
2024-11-11 13:06:15 : Creating diamond database 44 of 141
2024-11-11 13:06:15 : Creating diamond database 45 of 141
2024-11-11 13:06:15 : Creating diamond database 46 of 141
2024-11-11 13:06:15 : Creating diamond database 47 of 141
2024-11-11 13:06:16 : Creating diamond database 48 of 141
2024-11-11 13:06:16 : Creating diamond database 49 of 141
2024-11-11 13:06:16 : Creating diamond database 50 of 141
2024-11-11 13:06:16 : Creating diamond database 51 of 141
2024-11-11 13:06:16 : Creating diamond database 52 of 141
2024-11-11 13:06:16 : Creating diamond database 53 of 141
2024-11-11 13:06:16 : Creating diamond database 54 of 141
2024-11-11 13:06:16 : Creating diamond database 55 of 141
2024-11-11 13:06:17 : Creating diamond database 56 of 141
2024-11-11 13:06:17 : Creating diamond database 57 of 141
2024-11-11 13:06:17 : Creating diamond database 58 of 141
2024-11-11 13:06:17 : Creating diamond database 59 of 141
2024-11-11 13:06:17 : Creating diamond database 60 of 141
2024-11-11 13:06:18 : Creating diamond database 61 of 141
2024-11-11 13:06:18 : Creating diamond database 62 of 141
2024-11-11 13:06:18 : Creating diamond database 63 of 141
2024-11-11 13:06:18 : Creating diamond database 64 of 141
2024-11-11 13:06:18 : Creating diamond database 65 of 141
2024-11-11 13:06:18 : Creating diamond database 66 of 141
2024-11-11 13:06:19 : Creating diamond database 67 of 141
2024-11-11 13:06:19 : Creating diamond database 68 of 141
2024-11-11 13:06:19 : Creating diamond database 69 of 141
2024-11-11 13:06:19 : Creating diamond database 70 of 141
2024-11-11 13:06:19 : Creating diamond database 71 of 141
2024-11-11 13:06:19 : Creating diamond database 72 of 141
2024-11-11 13:06:20 : Creating diamond database 73 of 141
2024-11-11 13:06:20 : Creating diamond database 74 of 141
2024-11-11 13:06:20 : Creating diamond database 75 of 141
2024-11-11 13:06:20 : Creating diamond database 76 of 141
2024-11-11 13:06:20 : Creating diamond database 77 of 141
2024-11-11 13:06:20 : Creating diamond database 78 of 141
2024-11-11 13:06:20 : Creating diamond database 79 of 141
2024-11-11 13:06:20 : Creating diamond database 80 of 141
2024-11-11 13:06:21 : Creating diamond database 81 of 141
2024-11-11 13:06:21 : Creating diamond database 82 of 141
2024-11-11 13:06:21 : Creating diamond database 83 of 141
2024-11-11 13:06:21 : Creating diamond database 84 of 141
2024-11-11 13:06:21 : Creating diamond database 85 of 141
2024-11-11 13:06:21 : Creating diamond database 86 of 141
2024-11-11 13:06:21 : Creating diamond database 87 of 141
2024-11-11 13:06:21 : Creating diamond database 88 of 141
2024-11-11 13:06:22 : Creating diamond database 89 of 141
2024-11-11 13:06:22 : Creating diamond database 90 of 141
2024-11-11 13:06:22 : Creating diamond database 91 of 141
2024-11-11 13:06:22 : Creating diamond database 92 of 141
2024-11-11 13:06:22 : Creating diamond database 93 of 141
2024-11-11 13:06:22 : Creating diamond database 94 of 141
2024-11-11 13:06:22 : Creating diamond database 95 of 141
2024-11-11 13:06:22 : Creating diamond database 96 of 141
2024-11-11 13:06:23 : Creating diamond database 97 of 141
2024-11-11 13:06:23 : Creating diamond database 98 of 141
2024-11-11 13:06:23 : Creating diamond database 99 of 141
2024-11-11 13:06:23 : Creating diamond database 100 of 141
2024-11-11 13:06:23 : Creating diamond database 101 of 141
2024-11-11 13:06:23 : Creating diamond database 102 of 141
2024-11-11 13:06:23 : Creating diamond database 103 of 141
2024-11-11 13:06:23 : Creating diamond database 104 of 141
2024-11-11 13:06:23 : Creating diamond database 105 of 141
2024-11-11 13:06:23 : Creating diamond database 106 of 141
2024-11-11 13:06:23 : Creating diamond database 107 of 141
2024-11-11 13:06:24 : Creating diamond database 108 of 141
2024-11-11 13:06:24 : Creating diamond database 109 of 141
2024-11-11 13:06:24 : Creating diamond database 110 of 141
2024-11-11 13:06:24 : Creating diamond database 111 of 141
2024-11-11 13:06:24 : Creating diamond database 112 of 141
2024-11-11 13:06:24 : Creating diamond database 113 of 141
2024-11-11 13:06:24 : Creating diamond database 114 of 141
2024-11-11 13:06:25 : Creating diamond database 115 of 141
2024-11-11 13:06:25 : Creating diamond database 116 of 141
2024-11-11 13:06:25 : Creating diamond database 117 of 141
2024-11-11 13:06:25 : Creating diamond database 118 of 141
2024-11-11 13:06:25 : Creating diamond database 119 of 141
2024-11-11 13:06:25 : Creating diamond database 120 of 141
2024-11-11 13:06:25 : Creating diamond database 121 of 141
2024-11-11 13:06:25 : Creating diamond database 122 of 141
2024-11-11 13:06:25 : Creating diamond database 123 of 141
2024-11-11 13:06:25 : Creating diamond database 124 of 141
2024-11-11 13:06:26 : Creating diamond database 125 of 141
2024-11-11 13:06:26 : Creating diamond database 126 of 141
2024-11-11 13:06:26 : Creating diamond database 127 of 141
2024-11-11 13:06:26 : Creating diamond database 128 of 141
2024-11-11 13:06:26 : Creating diamond database 129 of 141
2024-11-11 13:06:26 : Creating diamond database 130 of 141
2024-11-11 13:06:26 : Creating diamond database 131 of 141
2024-11-11 13:06:26 : Creating diamond database 132 of 141
2024-11-11 13:06:26 : Creating diamond database 133 of 141
2024-11-11 13:06:27 : Creating diamond database 134 of 141
2024-11-11 13:06:27 : Creating diamond database 135 of 141
2024-11-11 13:06:27 : Creating diamond database 136 of 141
2024-11-11 13:06:27 : Creating diamond database 137 of 141
2024-11-11 13:06:27 : Creating diamond database 138 of 141
2024-11-11 13:06:27 : Creating diamond database 139 of 141
2024-11-11 13:06:28 : Creating diamond database 140 of 141
2024-11-11 13:06:28 : Creating diamond database 141 of 141

Running diamond all-versus-all
------------------------------
Using 96 thread(s)
2024-11-11 13:06:29 : This may take some time....
2024-11-11 13:06:29 : Done 0 of 19881
